true\pred,Lise-Meitner-Str-9_9377__Indoor__9377_1OG__HW_716,Lise-Meitner-Str-9_9377__Indoor__9377_1OG__HW_718,Lise-Meitner-Str-9_9377__Indoor__9377_1OG__HW_719,Lise-Meitner-Str-9_9377__Indoor__9377_1OG__RM_126,Lise-Meitner-Str-9_9377__Indoor__9377_EG__HW_706,Lise-Meitner-Str-9_9377__Indoor__9377_EG__HW_708,Lise-Meitner-Str-9_9377__Indoor__9377_EG__HW_709,Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_001,Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_006,Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_008,Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_012,Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_020,Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_030,Lise-Meitner-Str-9_9377__Outdoor__North,Lise-Meitner-Str-9_9377__Outdoor__North_East,Lise-Meitner-Str-9_9377__Outdoor__South,Lise-Meitner-Str-9_9377__Outdoor__South_East,Willy-Messerschmitt-5_9387__Indoor__HW_701,Willy-Messerschmitt-5_9387__Indoor__RM_006,Willy-Messerschmitt-5_9387__Indoor__RM_011,Willy-Messerschmitt-5_9387__Indoor__RM_012,Willy-Messerschmitt-5_9387__Indoor__RM_019,Willy-Messerschmitt-5_9387__Indoor__RM_020,Willy-Messerschmitt-5_9387__Outdoor__Main_entrance
Lise-Meitner-Str-9_9377__Indoor__9377_1OG__HW_716,32,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_1OG__HW_718,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_1OG__HW_719,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_1OG__RM_126,0,0,0,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__HW_706,0,0,1,0,42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__HW_708,0,0,0,0,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__HW_709,1,0,1,0,2,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_001,0,0,0,0,1,0,0,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_006,1,0,0,0,0,0,0,0,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_008,0,0,0,0,0,0,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_012,0,0,0,0,0,0,2,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_020,0,0,0,0,0,0,0,2,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Indoor__9377_EG__RM_030,0,0,0,0,0,0,1,0,1,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Outdoor__North,1,0,0,0,0,0,0,0,0,0,0,0,0,51,2,0,1,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Outdoor__North_East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,4,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Outdoor__South,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,76,1,0,0,0,0,0,0,0
Lise-Meitner-Str-9_9377__Outdoor__South_East,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,63,0,0,0,0,0,0,0
Willy-Messerschmitt-5_9387__Indoor__HW_701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0
Willy-Messerschmitt-5_9387__Indoor__RM_006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0
Willy-Messerschmitt-5_9387__Indoor__RM_011,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,48,3,0,0,0
Willy-Messerschmitt-5_9387__Indoor__RM_012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,52,0,0,0
Willy-Messerschmitt-5_9387__Indoor__RM_019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,8,0
Willy-Messerschmitt-5_9387__Indoor__RM_020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,34,0
Willy-Messerschmitt-5_9387__Outdoor__Main_entrance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
